retyr,popID,Stock,fc,age4fc,age5fc,age4,age5,tot,age4diff,age4perc,age5diff,age5perc,totdiff,totperc,cyc
2013,9,Late Shuswap,111000,111000,0,384007.750740642,9300.47256429046,393308.223304932,273007.750740642,2.4595292859517297,9300.47256429046,Inf,282308.223304932,2.5433173270714593,1
2014,9,Late Shuswap,11730000,11730000,0,8155533.61160973,0,8155533.61160973,-3574466.38839027,-0.3047285923606368,0,NA,-3574466.38839027,-0.3047285923606368,2
2015,9,Late Shuswap,517000,351560,165440,19138.8755370612,10631.341307267,29770.2168443282,-332421.1244629388,-0.9455601446778326,-154808.658692733,-0.9357389911311231,-487229.7831556718,-0.9424173755428855,3
2016,9,Late Shuswap,4000,0,4000,0,805.095700464355,805.095700464355,0,NA,-3194.904299535645,-0.7987260748839112,-3194.904299535645,-0.7987260748839112,0
2017,9,Late Shuswap,174000,174000,0,27943.2345327205,0,27943.2345327205,-146056.7654672795,-0.8394066980878132,0,NA,-146056.7654672795,-0.8394066980878132,1
2018,9,Late Shuswap,6923000,6923000,0,4289887.36610831,0,4289887.36610831,-2633112.6338916896,-0.3803427175923284,0,NA,-2633112.6338916896,-0.3803427175923284,2
2019,9,Late Shuswap,61000,19520,41480,1626.19767758948,12114.5142926808,13740.7119702702,-17893.80232241052,-0.9166906927464405,-29365.4857073192,-0.7079432427029702,-47259.288029729796,-0.7747424267168819,3
2020,9,Late Shuswap,600,108,492,38.4615384615385,38.4615384615385,76.9230769230769,-69.53846153846149,-0.6438746438746434,-453.5384615384615,-0.9218261413383364,-523.0769230769231,-0.8717948717948718,0
2009,10,Birkenhead,297000,198990,98010,33022.688243362,29866.1077495113,62888.7959928733,-165967.311756638,-0.8340485037270113,-68143.8922504887,-0.6952748928730609,-234111.20400712668,-0.7882532121452077,1
2010,10,Birkenhead,109000,100000,9000,257819.11003118,51290.273878882,309109.383910062,157819.11003118,1.5781911003117999,42290.273878882,4.6989193198757775,200109.38391006202,1.8358659074317616,2
2011,10,Birkenhead,456000,200640,255360,188807.456336453,178239.874825085,367047.331161538,-11832.543663546996,-0.05897400151289372,-77120.12517491501,-0.30200550272131504,-88952.66883846198,-0.1950716421896096,3
2012,10,Birkenhead,85000,17850,67150,46572.6781785829,54481.2461711725,101053.924349755,28722.6781785829,1.6091136234500225,-12668.753828827503,-0.18866349707859276,16053.924349755005,0.18886969823241181,0
2013,10,Birkenhead,282000,222780,59220,68047.8198976818,23300.4208209961,91348.2407186779,-154732.1801023182,-0.6945514862299946,-35919.5791790039,-0.6065447345323185,-190651.7592813221,-0.6760700683734826,1
2014,10,Birkenhead,493000,281010,211990,28554.8813572924,72094.0073872234,100648.888744516,-252455.1186427076,-0.8983848213327198,-139895.99261277658,-0.6599178858095975,-392351.111255484,-0.7958440390577769,2
2015,10,Birkenhead,299000,236210,62790,55477.0157875885,5635.76033397725,61112.7761215658,-180732.9842124115,-0.7651368875678909,-57154.23966602275,-0.9102443010992635,-237887.2238784342,-0.7956094444094789,3
2016,10,Birkenhead,68000,16320,51680,15555.3240877953,34018.1853882627,49573.509476058,-764.6759122047006,-0.046855141679209594,-17661.814611737303,-0.34175337871008715,-18426.490523941997,-0.27097780182267645,0
2017,10,Birkenhead,143000,132990,10010,14137.7789349235,7772.71828889732,21910.4972238208,-118852.2210650765,-0.8936929172499926,-2237.2817111026798,-0.22350466644382416,-121089.5027761792,-0.8467797396935608,1
2018,10,Birkenhead,187000,71060,115940,7905.94893812228,26938.7889743426,34844.7379124649,-63154.05106187772,-0.8887426268206828,-89001.2110256574,-0.7676488789516767,-152155.2620875351,-0.813664503141899,2
2019,10,Birkenhead,229000,144270,84730,1049.9971443907,3213.63196525626,4263.62910964696,-143220.0028556093,-0.9927219994150501,-81516.36803474373,-0.9620720882183846,-224736.37089035305,-0.9813815322722841,3
2020,10,Birkenhead,68000,56440,11560,8897.05882352941,1617.64705882353,10514.7058823529,-47542.94117647059,-0.8423625297035894,-9942.35294117647,-0.8600651333197639,-57485.2941176471,-0.8453719723183397,0
2009,11,Cultus,5000,4750,250,905.754642171773,34.6884756576423,940.443117829415,-3844.245357828227,-0.8093148121743636,-215.3115243423577,-0.8612460973694308,-4059.556882170585,-0.811911376434117,1
2010,11,Cultus,9000,9000,0,19919.4979364637,0,19919.4979364637,10919.4979364637,1.2132775484959666,0,NA,10919.4979364637,1.2132775484959666,2
2011,11,Cultus,15000,12000,3000,12280.0352001752,247.24903087601,12527.2842310512,280.03520017519986,0.023336266681266656,-2752.75096912399,-0.9175836563746634,-2472.7157689487995,-0.16484771792991995,3
2012,11,Cultus,3000,3000,0,1873.21663302067,220.378427414197,2093.59506043487,-1126.78336697933,-0.3755944556597766,220.378427414197,Inf,-906.40493956513,-0.30213497985504334,0
2013,11,Cultus,7000,6650,350,2523.55158768275,62.7749151164864,2586.32650279924,-4126.44841231725,-0.6205185582431955,-287.2250848835136,-0.8206430996671817,-4413.67349720076,-0.6305247853143943,1
2014,11,Cultus,13000,13000,0,18630.0579509798,145.169282734907,18775.2272337147,5630.057950979801,0.4330813808446001,145.169282734907,Inf,5775.227233714701,0.44424824874728464,2
2015,11,Cultus,6000,6000,0,1594.36779165376,138.32414630786,1732.69193796162,-4405.63220834624,-0.7342720347243733,138.32414630786,Inf,-4267.30806203838,-0.71121801033973,3
2016,11,Cultus,4000,4000,0,3856.18301572239,28.7774851919581,3884.96050091435,-143.81698427761012,-0.03595424606940253,28.7774851919581,Inf,-115.03949908564982,-0.028759874771412456,0
2017,11,Cultus,3000,2940,60,709.449537286821,130.975299191413,840.424836478234,-2230.550462713179,-0.7586906335759113,70.975299191413,1.1829216531902167,-2159.5751635217657,-0.7198583878405885,1
2018,11,Cultus,1000,1000,0,1411.29380567914,24.3326518220541,1435.62645750119,411.29380567913995,0.4112938056791399,24.3326518220541,Inf,435.6264575011901,0.4356264575011901,2
2019,11,Cultus,1000,860,140,51.3623989137924,29.5333793754306,80.895778289223,-808.6376010862076,-0.9402762803327995,-110.4666206245694,-0.7890472901754957,-919.104221710777,-0.919104221710777,3
2020,11,Cultus,1000,730,270,800,0,800,70,0.0958904109589041,-270,-1,-200,-0.2,0
2009,12,Portage,66000,66000,0,2520.02371397416,61.4639930237599,2581.48770699792,-63479.97628602584,-0.961817822515543,61.4639930237599,Inf,-63418.51229300208,-0.9608865498939709,1
2010,12,Portage,42000,41000,1000,171031.704775974,0,171031.704775974,130031.70477597401,3.1715049945359515,-1000,-1,129031.70477597401,3.072183447047,2
2011,12,Portage,19000,12920,6080,2739.98971391728,1268.51375644319,4008.50347036047,-10180.010286082721,-0.7879264927308608,-4811.48624355681,-0.7913628690060543,-14991.49652963953,-0.7890261331389226,3
2012,12,Portage,2000,1200,800,94.3423863141336,94.3423863141336,188.684772628267,-1105.6576136858664,-0.921381344738222,-705.6576136858664,-0.882072017107333,-1811.315227371733,-0.9056576136858665,0
2013,12,Portage,12000,11040,960,12139.3109428401,208.400187859915,12347.7111307,1099.3109428401003,0.09957526656160329,-751.599812140085,-0.7829164709792552,347.71113069999956,0.028975927558333295,1
2014,12,Portage,111000,109890,1110,83763.6499178756,0,83763.6499178756,-26126.350082124394,-0.2377500234973555,-1110,-1,-27236.350082124394,-0.24537252326238193,2
2015,12,Portage,8000,5040,2960,51.3017221380338,28.497291632617902,79.7990137706517,-4988.698277861966,-0.9898210868773741,-2931.502708367382,-0.9903725366106021,-7920.200986229348,-0.9900251232786685,3
2016,12,Portage,400,300,100,218.918234871351,0,218.918234871351,-81.08176512864901,-0.27027255042883,-100,-1,-181.081765128649,-0.45270441282162255,0
2017,12,Portage,51000,51000,0,1821.39857419477,0,1821.39857419477,-49178.60142580523,-0.9642863024667693,0,NA,-49178.60142580523,-0.9642863024667693,1
2018,12,Portage,102000,89760,12240,92019.5145205491,773.273231265118,92792.7877518142,2259.514520549099,0.025172844480270712,-11466.726768734881,-0.9368240824129805,-9207.212248185795,-0.09026678674691956,2
2019,12,Portage,2000,140,1860,8.7437790909975,1069.23927169912,1077.98305079012,-131.2562209090025,-0.9375444350643036,-790.7607283008799,-0.4251401765058494,-922.0169492098801,-0.46100847460494004,3
2020,12,Portage,400,372,28,15.3846153846154,7.69230769230769,23.0769230769231,-356.6153846153846,-0.9586435070306037,-20.30769230769231,-0.7252747252747254,-376.9230769230769,-0.9423076923076923,0
2009,13,Weaver,336000,258720,77280,60581.9569121729,55643.2104247675,116225.16733694,-198138.0430878271,-0.7658396841675444,-21636.7895752325,-0.2799791611701928,-219774.83266306,-0.6540917638781547,1
2010,13,Weaver,264000,258000,6000,228118.682051231,4536.45106351881,232655.13311475,-29881.317948768992,-0.11581906181693408,-1463.5489364811901,-0.24392482274686503,-31344.866885249998,-0.11873055638352271,2
2011,13,Weaver,440000,330000,110000,314083.256106447,21499.7466977627,335583.00280421,-15916.743893552979,-0.048232557253190846,-88500.2533022373,-0.8045477572930663,-104416.99719579,-0.23731135726315908,3
2012,13,Weaver,47000,5170,41830,16273.23418282,14163.7408628248,30436.9750456448,11103.23418282,2.1476275015125728,-27666.2591371752,-0.6613975409317523,-16563.0249543552,-0.35240478626287663,0
2013,13,Weaver,147000,145530,1470,204609.185188125,46947.9979712479,251557.183159373,59079.185188125004,0.4059588070372088,45477.9979712479,30.93741358588293,104557.183159373,0.7112733548256667,1
2014,13,Weaver,323000,290700,32300,113627.011228138,25468.1232063068,139095.134434445,-177072.988771862,-0.6091262083655383,-6831.876793693202,-0.2115132134270341,-183904.865565555,-0.5693649088716873,2
2015,13,Weaver,346000,273340,72660,532.163483013307,10888.8835755031,11421.0470585164,-272807.8365169867,-0.998053107913173,-61771.1164244969,-0.8501392296242347,-334578.9529414836,-0.966991193472496,3
2016,13,Weaver,8000,4960,3040,1020.1554543142,21.2532386315459,1041.40869294575,-3939.8445456858,-0.7943234971140726,-3018.746761368454,-0.9930088030817282,-6958.59130705425,-0.8698239133817812,0
2017,13,Weaver,186000,180420,5580,62623.256955105,635.769106143198,63259.0260612482,-117796.743044895,-0.6529029101257898,-4944.230893856802,-0.886062884203728,-122740.97393875179,-0.6598977093481279,1
2018,13,Weaver,150000,91500,58500,20943.4984147821,30061.7562280206,51005.2546428026,-70556.50158521789,-0.7711093069422721,-28438.2437719794,-0.486123825162041,-98994.74535719739,-0.6599649690479826,2
2019,13,Weaver,27000,11070,15930,2571.26930004481,1037.1946009398,3608.46390098461,-8498.730699955191,-0.7677263504927905,-14892.8053990602,-0.9348904833057251,-23391.53609901539,-0.8663531888524219,3
2020,13,Weaver,1000,700,300,2200,1000,3200,1500,2.142857142857143,700,2.3333333333333335,2200,2.2,0
2009,14,Upper Barriere(Fennell),34000,28900,5100,906.212079201031,671.846886304212,1578.05896550524,-27993.787920798968,-0.9686431806504833,-4428.153113695788,-0.8682653164109388,-32421.94103449476,-0.9535865010145518,1
2010,14,Upper Barriere(Fennell),31000,31000,0,18953.2809921997,626.554743543791,19579.8357357435,-12046.7190078003,-0.3886038389613,626.554743543791,Inf,-11420.164264256498,-0.36839239562117737,2
2011,14,Upper Barriere(Fennell),25000,18000,7000,4838.56232956964,11740.629182044,16579.1915116136,-13161.437670430361,-0.7311909816905756,4740.629182044,0.677232740292,-8420.8084883864,-0.336832339535456,3
2012,14,Upper Barriere(Fennell),12000,3960,8040,7874.37149738725,379.487783006614,8253.85928039386,3914.37149738725,0.9884776508553662,-7660.512216993386,-0.9528000269892271,-3746.140719606139,-0.3121783933005116,0
2013,14,Upper Barriere(Fennell),9000,7020,1980,6744.02486689094,706.516890817146,7450.54175770808,-275.97513310906015,-0.039312697024082646,-1273.4831091828542,-0.6431732874660879,-1549.4582422919202,-0.17216202692132446,1
2014,14,Upper Barriere(Fennell),24000,19920,4080,22187.3476684557,1599.08812024906,23786.4357887048,2267.347668455699,0.113822674119262,-2480.91187975094,-0.6080666371938579,-213.56421129520095,-0.008898508803966707,2
2015,14,Upper Barriere(Fennell),27000,21870,5130,1324.43458428695,1655.54323035869,2979.97781464563,-20545.56541571305,-0.9394405768501622,-3474.45676964131,-0.6772820213725751,-24020.02218535437,-0.8896304513094211,3
2016,14,Upper Barriere(Fennell),14000,8540,5460,2087.01929576359,213.631896416746,2300.65119218034,-6452.98070423641,-0.7556183494422026,-5246.368103583254,-0.960873279044552,-11699.34880781966,-0.8356677719871186,0
2017,14,Upper Barriere(Fennell),14000,12320,1680,448.429743801324,370.441962270659,818.871706071984,-11871.570256198676,-0.9636014818343082,-1309.5580377293409,-0.7794988319817505,-13181.128293928015,-0.9415091638520011,1
2018,14,Upper Barriere(Fennell),25000,20000,5000,6270.36962253974,365.771561314818,6636.14118385456,-13729.63037746026,-0.686481518873013,-4634.2284386851825,-0.9268456877370365,-18363.85881614544,-0.7345543526458176,2
2019,14,Upper Barriere(Fennell),10000,8300,1700,136.350172059779,539.720177719604,676.070349779383,-8163.649827940221,-0.9835722684265327,-1160.279822280396,-0.68251754251788,-9323.929650220616,-0.9323929650220616,3
2020,14,Upper Barriere(Fennell),8000,5920,2080,707.017543859649,0,707.017543859649,-5212.982456140351,-0.8805713608345188,-2080,-1,-7292.982456140351,-0.911622807017544,0
2009,15,Scotch,32000,30720,1280,5761.49812290403,147.730721100103,5909.22884400413,-24958.50187709597,-0.8124512329783844,-1132.269278899897,-0.8845853741405445,-26090.77115599587,-0.815336598624871,1
2010,15,Scotch,265000,264000,1000,1006260.28393213,0,1006260.28393213,742260.28393213,2.8115919845914012,-1000,-1,741260.28393213,2.797208618611811,2
2011,15,Scotch,57000,26220,30780,48655.545546394,22199.0926555423,70854.6382019362,22435.545546394,0.8556653526466057,-8580.9073444577,-0.27878191502461663,13854.638201936206,0.24306382810414398,3
2012,15,Scotch,300,249,51,4810.05453255759,1020.31459781525,5830.36913037283,4561.05453255759,18.317488082560605,969.31459781525,19.006168584612745,5530.36913037283,18.434563767909435,0
2013,15,Scotch,17000,17000,0,45358.6063441218,618.526450147116,45977.1327942689,28358.6063441218,1.668153314360106,618.526450147116,Inf,28977.132794268902,1.7045372231922884,1
2014,15,Scotch,1542000,1542000,0,384091.703660719,2170.0096252018,386261.713285921,-1157908.296339281,-0.7509132920488203,2170.0096252018,Inf,-1155738.2867140789,-0.7495060225123727,2
2015,15,Scotch,185000,151700,33300,8020.33562036719,6122.39360333373,14142.7292237009,-143679.6643796328,-0.9471302859567093,-27177.60639666627,-0.8161443362362243,-170857.2707762991,-0.9235528150070221,3
2016,15,Scotch,12000,12000,0,1988.65833572546,326.009563233682,2314.66789895914,-10011.34166427454,-0.8342784720228783,326.009563233682,Inf,-9685.33210104086,-0.8071110084200717,0
2017,15,Scotch,9000,8910,90,7105.12998444777,109.309692068427,7214.4396765162,-1804.8700155522301,-0.2025667806455926,19.309692068426997,0.2145521340936333,-1785.5603234838,-0.1983955914982,1
2018,15,Scotch,330000,316800,13200,228377.542498799,0,228377.542498799,-88422.45750120099,-0.27911129261742734,-13200,-1,-101622.45750120099,-0.3079468409127303,2
2019,15,Scotch,19000,15580,3420,1676.96423571236,2203.79904088598,3880.76327659833,-13903.03576428764,-0.8923642980929166,-1216.20095911402,-0.35561431553041517,-15119.236723401671,-0.7957493012316669,3
2020,15,Scotch,4000,2800,1200,924.561403508772,54.3859649122807,978.947368421052,-1875.438596491228,-0.6697994987468672,-1145.6140350877192,-0.9546783625730993,-3021.052631578948,-0.755263157894737,0
2009,16,Gates,74000,66600,7400,14037.5522870078,8460.99041956633,22498.5427065741,-52562.4477129922,-0.7892259416365195,1060.9904195663294,0.14337708372517965,-51501.457293425905,-0.69596563910035,1
2010,16,Gates,9000,7000,2000,24855.7530305688,872.131685283115,25727.8847158519,17855.7530305688,2.550821861509829,-1127.868314716885,-0.5639341573584424,16727.8847158519,1.8586538573168776,2
2011,16,Gates,17000,13940,3060,106460.375834211,13639.0517082975,120099.427542508,92520.375834211,6.637042742769799,10579.0517082975,3.457206440620098,103099.427542508,6.064672208382824,3
2012,16,Gates,12000,11040,960,66800.6320757983,1192.86842992497,67993.5005057233,55760.632075798305,5.050781890923759,232.8684299249701,0.24257128117184384,55993.50050572331,4.666125042143609,0
2013,16,Gates,67000,64320,2680,101428.174871585,10513.8961757131,111942.071047298,37108.174871585,0.5769305794711598,7833.8961757131,2.9230955879526492,44942.071047298,0.6707771798104178,1
2014,16,Gates,79000,64780,14220,33061.3259618043,16003.0886304478,49064.4145922521,-31718.6740381957,-0.4896368329452871,1783.0886304478008,0.1253930119864839,-29935.5854077479,-0.37893146085756835,2
2015,16,Gates,141000,126900,14100,33787.8420624732,4139.57005401162,37927.4121164848,-93112.15793752679,-0.7337443493894941,-9960.42994598838,-0.7064134713466936,-103072.5878835152,-0.7310112615852141,3
2016,16,Gates,76000,60800,15200,21155.5509521577,547.126317728215,21702.6772698859,-39644.449047842296,-0.6520468593395115,-14652.873682271786,-0.9640048475178806,-54297.3227301141,-0.7144384569751856,0
2017,16,Gates,49000,44100,4900,8551.42949533468,1524.01713778242,10075.4466331171,-35548.57050466532,-0.806090034119395,-3375.98286221758,-0.6889760943301184,-38924.5533668829,-0.7943786401404673,1
2018,16,Gates,38000,28880,9120,8408.45200996316,4451.53341703932,12859.9854270025,-20471.547990036837,-0.7088486146134639,-4668.46658296068,-0.5118932656755132,-25140.014572997497,-0.6615793308683552,2
2019,16,Gates,41000,34030,6970,12479.357894076,1086.17519732926,13565.5330914053,-21550.642105924002,-0.6332836352019983,-5883.82480267074,-0.8441642471550559,-27434.466908594703,-0.6691333392340172,3
2020,16,Gates,15000,12600,2400,7633.87978142076,901.639344262295,8535.51912568306,-4966.12021857924,-0.3941365252840667,-1498.360655737705,-0.6243169398907104,-6464.48087431694,-0.4309653916211293,0
2009,17,Nadina,73000,46720,26280,11562.5997562355,18897.4647998386,30460.064556074,-35157.400243764496,-0.7525128476833154,-7382.535200161401,-0.2809183866119255,-42539.935443926,-0.5827388416976165,1
2010,17,Nadina,30000,28000,2000,43344.0462396138,4655.47163314371,47999.5178727575,15344.046239613803,0.5480016514147786,2655.4716331437103,1.3277358165718551,17999.517872757497,0.5999839290919166,2
2011,17,Nadina,15000,6000,9000,10326.3263367957,21570.5483479732,31896.8746847689,4326.326336795701,0.7210543894659501,12570.5483479732,1.3967275942192443,16896.8746847689,1.1264583123179266,3
2012,17,Nadina,70000,67900,2100,85993.6942738019,1162.07694964597,87155.7712234479,18093.6942738019,0.26647561522535934,-937.92305035403,-0.4466300239781095,17155.771223447897,0.24508244604925566,0
2013,17,Nadina,44000,29040,14960,17161.5523106106,5140.90553798027,22302.4578485909,-11878.447689389399,-0.40903745486878096,-9819.09446201973,-0.6563565816858108,-21697.5421514091,-0.49312595798657044,1
2014,17,Nadina,109000,102460,6540,143206.767426564,5496.20855794915,148702.975984513,40746.76742656401,0.39768463231079454,-1043.7914420508496,-0.15960113792826447,39702.975984513,0.3642474860964496,2
2015,17,Nadina,31000,6820,24180,9066.90201779826,77794.0193127091,86860.9213305073,2246.90201779826,0.3294577738707126,53614.019312709104,2.217287812767126,55860.921330507306,1.801965204209913,3
2016,17,Nadina,90000,88200,1800,42700.8341275469,1094.89318275761,43795.7273103045,-45499.1658724531,-0.515863558644593,-705.10681724239,-0.3917260095791055,-46204.2726896955,-0.5133808076632833,0
2017,17,Nadina,67000,48240,18760,3524.33628004204,3651.11096637449,7175.44724641653,-44715.663719957956,-0.9269416194021135,-15108.88903362551,-0.8053778802572233,-59824.55275358347,-0.8929037724415443,1
2018,17,Nadina,153000,142290,10710,406820.52948799,6914.79653520662,413735.326023196,264530.52948799,1.859094310829925,-3795.2034647933797,-0.35436073434111853,260735.326023196,1.7041524576679477,2
