retyr,popID,Stock,fc,age4fc,age5fc,age4,age5,tot,age4diff,age4perc,age5diff,age5perc,totdiff,totperc,cyc
2019,17,Nadina,129000,82560,46440,1945.68309260083,80634.6136437547,82580.2967363555,-80614.31690739917,-0.9764331020760559,34194.613643754696,0.7363181232505318,-46419.70326364449,-0.35984266095848444,3
2020,17,Nadina,72000,72000,0,17722.5806451613,991.935483870968,18714.5161290323,-54277.4193548387,-0.7538530465949819,991.935483870968,Inf,-53285.4838709677,-0.7400761648745514,0
2009,18,Pitt,124000,32240,91760,1726.48465018704,30713.2532506959,32439.7379008829,-30513.51534981296,-0.9464489872770768,-61046.746749304104,-0.6652871267360952,-91560.2620991171,-0.7383892104767508,1
2010,18,Pitt,26000,25000,1000,12711.2631320648,6609.85682867367,19321.1199607384,-12288.7368679352,-0.491549474717408,5609.85682867367,5.60985682867367,-6678.880039261599,-0.2568800015100615,2
2011,18,Pitt,118000,33040,84960,11429.4169029168,54326.8387852928,65756.2556882096,-21610.5830970832,-0.654073338289443,-30633.1612147072,-0.3605598071410923,-52243.744311790404,-0.44274359586263057,3
2012,18,Pitt,35000,3150,31850,14412.4153707264,69777.1817338827,84189.5971046091,11262.4153707264,3.5753699589607617,37927.181733882695,1.190806333873868,49189.5971046091,1.4054170601316887,0
2013,18,Pitt,15000,13050,1950,9166.23352859611,65538.5697294621,74704.8032580583,-3883.7664714038892,-0.2976066261612176,63588.569729462106,32.6095229381857,59704.803258058295,3.9803202172038863,1
2014,18,Pitt,73000,16790,56210,18780.5964122167,48292.9622028428,67073.5586150595,1990.5964122166988,0.11855845218681947,-7917.037797157202,-0.14084749683610037,-5926.4413849404955,-0.08118412856082871,2
2015,18,Pitt,79000,29230,49770,26530.6188218481,28122.455951159,54653.0747730071,-2699.3811781519,-0.0923496810862778,-21647.544048841,-0.43495165860640944,-24346.9252269929,-0.3081889269239607,3
2016,18,Pitt,90000,18000,72000,8544.31906954889,70107.2333911704,78651.5524607193,-9455.68093045111,-0.5253156072472839,-1892.7666088295955,-0.026288425122633272,-11348.447539280707,-0.1260938615475634,0
2017,18,Pitt,84000,10920,73080,823.959606099755,46965.6975476861,47789.6571537858,-10096.040393900244,-0.9245458236172385,-26114.302452313903,-0.357338566670962,-36210.3428462142,-0.43107551007397854,1
2018,18,Pitt,53000,5830,47170,1776.49115124607,25334.3085916831,27110.7997429292,-4053.5088487539297,-0.695284536664482,-21835.6914083169,-0.46291480619709346,-25889.2002570708,-0.48847547654850565,2
2019,18,Pitt,34000,9520,24480,924.608279951763,4303.22409228298,5227.83237223475,-8595.391720048237,-0.902877281517672,-20176.77590771702,-0.8242147021126234,-28772.16762776525,-0.8462402243460369,3
2020,18,Pitt,41000,14760,26240,5877.55102040816,3122.44897959184,9000,-8882.44897959184,-0.60179193628671,-23117.55102040816,-0.8810042309606768,-32000,-0.7804878048780488,0
2009,19,Harrison,69000,58650,10350,10133.0589960427,390122.771347643,400255.830343686,-48516.9410039573,-0.8272283206130826,379772.771347643,36.6930213862457,331255.830343686,4.800809135415739,1
2010,19,Harrison,195000,195000,0,998153.341443374,304890.475204521,1303043.8166479,803153.341443374,4.118735084324995,304890.475204521,Inf,1108043.8166479,5.6822759828097436,2
2011,19,Harrison,380000,342000,38000,1334057.50210863,58002.5000916795,1392060.00220031,992057.50210863,2.9007529301421933,20002.500091679503,0.5263815813599869,1012060.0022003099,2.663315795263973,3
2012,19,Harrison,83000,39010,43990,118879.72832539,25216.9120690221,144096.640394412,79869.72832539,2.0474167732732633,-18773.0879309779,-0.42675807981309166,61096.64039441201,0.7361041011374941,0
2013,19,Harrison,82000,82000,0,149629.04146739,229787.456539207,379416.498006597,67629.04146739,0.8247444081389024,229787.456539207,Inf,297416.498006597,3.6270304634950854,1
2014,19,Harrison,473000,321640,151360,1008896.40049355,47199.8316020375,1056096.23209559,687256.40049355,2.1367255331847717,-104160.1683979625,-0.6881617890985894,583096.2320955901,1.2327615900541016,2
2015,19,Harrison,1414000,1272600,141400,170603.79165014,14563.7383115973,185167.529961737,-1101996.20834986,-0.8659407577792394,-126836.2616884027,-0.8970032651230743,-1228832.4700382631,-0.8690470085136232,3
2016,19,Harrison,176000,47520,128480,90970.661555979,9635.52178474544,100606.183340724,43450.66155597899,0.9143657734844064,-118844.47821525455,-0.9250037220988057,-75393.816659276,-0.4283739582913409,0
2017,19,Harrison,251000,40160,210840,66556.3870286691,1530.03188571653,68086.4189143857,26396.387028669094,0.6572805535027165,-209309.96811428346,-0.9927431612326099,-182913.5810856143,-0.7287393668749574,1
2018,19,Harrison,87000,5220,81780,37743.5375089622,2478.68007521543,40222.2175841776,32523.537508962203,6.230562741180498,-79301.31992478458,-0.9696908770455439,-46777.7824158224,-0.5376756599519816,2
2019,19,Harrison,293000,167010,125990,3039.25860340607,7619.27238086506,10658.5309842711,-163970.74139659392,-0.9818019363905989,-118370.72761913494,-0.9395247846585835,-282341.4690157289,-0.9636227611458325,3
2020,19,Harrison,168000,137760,30240,53454.3080939948,5545.69190600522,59000,-84305.6919060052,-0.6119751154617102,-24694.30809399478,-0.8166107173940073,-109000,-0.6488095238095238,0
2009,21,Misc(EShu),6000,4320,1680,2998.95234612902,408.33869628019,3407.29104240921,-1321.04765387098,-0.3057980680256898,-1271.66130371981,-0.7569412522141725,-2592.70895759079,-0.432118159598465,1
2010,21,Misc(EShu),134000,134000,0,682204.547030898,256.011562243749,682460.558593142,548204.547030898,4.0910787091858065,256.011562243749,Inf,548460.558593142,4.092989243232402,2
2011,21,Misc(EShu),41000,34850,6150,12142.4860621141,21098.5478709615,33241.0339330756,-22707.513937885902,-0.651578592191848,14948.547870961502,2.4306581904002442,-7758.966066924397,-0.18924307480303407,3
2012,21,Misc(EShu),6000,3360,2640,1859.47932274054,56.8365161201613,1916.3158388607,-1500.52067725946,-0.44658353489864877,-2583.1634838798386,-0.978471016621151,-4083.6841611393,-0.68061402685655,0
2013,21,Misc(EShu),13000,13000,0,20395.5281994871,360.063639167043,20755.5918386541,7395.5281994871,0.5688867845759308,360.063639167043,Inf,7755.591838654102,0.5965839875887771,1
2014,21,Misc(EShu),982000,982000,0,775186.178148343,1297.07427768926,776483.252426032,-206813.821851657,-0.21060470656991548,1297.07427768926,Inf,-205516.74757396802,-0.20928385699996743,2
2015,21,Misc(EShu),164000,60680,103320,27289.8732087466,8443.26025881931,35733.1334675659,-33390.126791253395,-0.5502657678189419,-94876.73974118069,-0.9182804852998518,-128266.8665324341,-0.7821150398319152,3
2016,21,Misc(EShu),8000,2000,6000,387.988696639294,96.1405933615249,484.129290000819,-1612.011303360706,-0.806005651680353,-5903.859406638475,-0.9839765677730792,-7515.870709999181,-0.9394838387498976,0
2017,21,Misc(EShu),7000,7000,0,2420.2030542234,37.7819209916669,2457.98497521506,-4579.796945776599,-0.6542567065395142,37.7819209916669,Inf,-4542.01502478494,-0.6488592892549914,1
2018,21,Misc(EShu),956000,956000,0,864838.787713932,326.764046683043,865165.551760615,-91161.21228606801,-0.09535691661722595,326.764046683043,Inf,-90834.44823938503,-0.09501511322111406,2
2019,21,Misc(EShu),156000,62400,93600,2316.48359032263,2843.74550620761,5160.22909653024,-60083.51640967737,-0.9628768655397015,-90756.2544937924,-0.9696181035661581,-150839.77090346976,-0.9669216083555754,3
2020,21,Misc(EShu),7000,770,6230,380.701754385965,0,380.701754385965,-389.298245614035,-0.5055821371610845,-6230,-1,-6619.298245614035,-0.9456140350877194,0
2009,22,Misc(Taseko+N.Thomp.Trib),13000,11440,1560,1493.79803204181,1039.92710350165,2533.72513554346,-9946.20196795819,-0.8694232489473942,-520.07289649835,-0.3333800618579167,-10466.27486445654,-0.8050980664966569,1
2010,22,Misc(Taseko+N.Thomp.Trib),14000,13720,280,3664.8269360419,71.9988860797345,3736.82582212164,-10055.1730639581,-0.7328843341077332,-208.00111392026548,-0.7428611211438053,-10263.17417787836,-0.7330838698484543,2
2011,22,Misc(Taseko+N.Thomp.Trib),11000,4950,6050,1893.22381114066,2136.63821787435,4029.86202901501,-3056.77618885934,-0.6175305432039071,-3913.36178212565,-0.6468366582025867,-6970.13797098499,-0.6336489064531808,3
2012,22,Misc(Taseko+N.Thomp.Trib),3000,1500,1500,1462.02084762187,406.386644509703,1868.40749213158,-37.97915237813004,-0.02531943491875336,-1093.613355490297,-0.7290755703268647,-1131.59250786842,-0.37719750262280666,0
2013,22,Misc(Taseko+N.Thomp.Trib),1000,500,500,4241.32463708799,833.991678629751,5075.31631571774,3741.3246370879897,7.482649274175979,333.99167862975105,0.6679833572595021,4075.3163157177396,4.07531631571774,1
2014,22,Misc(Taseko+N.Thomp.Trib),6000,3000,3000,2853.24280595317,994.80378651929,3848.04659247246,-146.75719404683014,-0.04891906468227671,-2005.19621348071,-0.6683987378269033,-2151.95340752754,-0.35865890125459,2
2015,22,Misc(Taseko+N.Thomp.Trib),7000,5010,1990,2652.74466381535,422.120484849839,3074.86514866519,-2357.25533618465,-0.47051004714264466,-1567.879515150161,-0.7878791533417895,-3925.13485133481,-0.5607335501906872,3
2016,22,Misc(Taseko+N.Thomp.Trib),3000,1500,1500,1000.23413230471,343.556546328717,1343.79067863343,-499.76586769529,-0.33317724513019337,-1156.443453671283,-0.770962302447522,-1656.20932136657,-0.5520697737888567,0
2017,22,Misc(Taseko+N.Thomp.Trib),8500,8500,0,966.222316326573,1455.40651004806,2421.62882637463,-7533.7776836734265,-0.8863267863145208,1455.40651004806,Inf,-6078.37117362537,-0.7151024910147494,1
2018,22,Misc(Taseko+N.Thomp.Trib),7000,4270,2730,472.674513033842,111.306942128087,583.981455161929,-3797.3254869661578,-0.8893033927321212,-2618.693057871913,-0.959228226326708,-6416.018544838071,-0.9165740778340101,2
2019,22,Misc(Taseko+N.Thomp.Trib),8000,6220,1780,300.772786813437,249.739137065309,550.511923878746,-5919.227213186563,-0.9516442464930166,-1530.260862934691,-0.8596971140082533,-7449.488076121254,-0.9311860095151568,3
2020,22,Misc(Taseko+N.Thomp.Trib),2900,1696,1204,300.546448087432,240.437158469945,540.983606557377,-1395.453551912568,-0.8227910093824103,-963.562841530055,-0.8003013633970557,-2359.0163934426228,-0.8134539287733182,0
2009,23,Misc(Chilliwack),44000,9240,34760,1139.88065742456,6881.50174667422,8021.38240409878,-8100.11934257544,-0.8766362924865195,-27878.49825332578,-0.8020281430761156,-35978.61759590122,-0.8176958544523004,1
2010,23,Misc(Chilliwack),2000,1740,260,3570.27338207372,79.3394084905272,3649.61279056425,1830.2733820737199,1.0518812540653562,-180.6605915094728,-0.6948484288825877,1649.6127905642502,0.8248063952821251,2
2011,23,Misc(Chilliwack),9000,8010,990,6167.44281639653,319.005662917062,6486.4484793136,-1842.5571836034696,-0.23003210781566413,-670.994337082938,-0.6777720576595334,-2513.5515206864,-0.2792835022984889,3
2012,23,Misc(Chilliwack),127000,124460,2540,187793.732674781,24231.4493773911,212025.182052172,63333.732674781,0.5088681719008598,21691.4493773911,8.539940699760276,85025.182052172,0.6694896224580472,0
2013,23,Misc(Chilliwack),57000,14250,42750,5323.37394911403,12284.7091133401,17608.0830624541,-8926.62605088597,-0.6264298983077874,-30465.2908866599,-0.7126383833136819,-39391.9169375459,-0.6910862620622088,1
2014,23,Misc(Chilliwack),14000,8960,5040,4506.6826508981,1723.14336651986,6229.82601741796,-4453.3173491019,-0.49702202556940844,-3316.85663348014,-0.6581064748968531,-7770.17398258204,-0.5550124273272885,2
2015,23,Misc(Chilliwack),18000,14940,3060,8677.27169417278,1061.24905612185,9738.52075029463,-6262.7283058272205,-0.4191919883418488,-1998.75094387815,-0.6531865829667157,-8261.47924970537,-0.4589710694280761,3
2016,23,Misc(Chilliwack),138000,136620,1380,64441.5053812861,2196.86950163475,66638.3748829208,-72178.4946187139,-0.5283157269705306,816.8695016347501,0.5919344214744566,-71361.6251170792,-0.5171132254860811,0
2017,23,Misc(Chilliwack),78000,11700,66300,991.885455588051,8797.59273652011,9789.47819210816,-10708.114544411948,-0.9152234653343546,-57502.407263479894,-0.8673062935668159,-68210.52180789184,-0.8744938693319467,1
2018,23,Misc(Chilliwack),11000,5170,5830,2781.31606171702,103.011705989519,2884.32776770654,-2388.68393828298,-0.4620278410605377,-5726.988294010481,-0.9823307536896193,-8115.67223229346,-0.7377883847539509,2
2019,23,Misc(Chilliwack),8000,6800,1200,878.531453584655,647.448899229279,1525.98035281393,-5921.468546415345,-0.8708041980022567,-552.551100770721,-0.46045925064226745,-6474.01964718607,-0.8092524558982588,3
2020,23,Misc(Chilliwack),39000,37050,1950,24855.7142857143,544.285714285714,25400,-12194.2857142857,-0.3291305186042024,-1405.714285714286,-0.720879120879121,-13600,-0.3487179487179487,0
2009,24,Misc(Nahatlatch),7000,7000,0,663.872611320924,2467.77876939018,3131.6513807111,-6336.127388679076,-0.9051610555255822,2467.77876939018,Inf,-3868.3486192889,-0.5526212313269857,1
2010,24,Misc(Nahatlatch),4000,3000,1000,7804.76828861369,821.93146401214,8626.69975262583,4804.76828861369,1.6015894295378967,-178.06853598785995,-0.17806853598785993,4626.699752625829,1.1566749381564574,2
2011,24,Misc(Nahatlatch),16000,15040,960,5276.42876605791,9177.37213111545,14453.8008971734,-9763.57123394209,-0.6491736192780645,8217.37213111545,8.559762636578593,-1546.1991028266002,-0.09663744392666251,3
2012,24,Misc(Nahatlatch),5000,1000,4000,5628.32348739707,1117.77850670376,6746.10199410083,4628.32348739707,4.628323487397069,-2882.2214932962397,-0.72055537332405994,1746.1019941008299,0.349220398820166,0
2013,24,Misc(Nahatlatch),3000,2010,990,660.301676442175,2303.81256866917,2964.11424511135,-1349.698323557825,-0.6714917032625995,1313.81256866917,1.3270834026961313,-35.8857548886499,-0.011961918296216633,1
2014,24,Misc(Nahatlatch),19000,16910,2090,7821.7336447095,5355.36527397573,13177.0989186852,-9088.2663552905,-0.5374492226664991,3265.36527397573,1.5623757291749905,-5822.9010813148,-0.30646847796393684,2
2015,24,Misc(Nahatlatch),27000,21060,5940,4476.99880663935,2501.1896824393302,6978.18848907868,-16583.00119336065,-0.787416960748369,-3438.81031756067,-0.5789242958856347,-20021.81151092132,-0.7415485744785675,3
2016,24,Misc(Nahatlatch),14000,7000,7000,2006.87823540246,3142.7004429135,5149.57867831596,-4993.12176459754,-0.71330310922822,-3857.2995570865,-0.5510427938695001,-8850.42132168404,-0.63217295154886,0
2017,24,Misc(Nahatlatch),7000,4970,2030,1250.86929531881,1945.37428949367,3196.24358481248,-3719.13070468119,-0.7483160371591931,-84.62571050633005,-0.04168754212134485,-3803.75641518752,-0.5433937735982172,1
2018,24,Misc(Nahatlatch),13000,11440,1560,2663.64957783216,4571.85060770947,7235.50018554163,-8776.35042216784,-0.7671634984412448,3011.85060770947,1.9306734664804295,-5764.49981445837,-0.4434230626506438,2
2019,24,Misc(Nahatlatch),12000,7800,4200,918.322254239997,852.388396196363,1770.71065043636,-6881.677745760003,-0.8822663776615388,-3347.611603803637,-0.7970503818580088,-10229.28934956364,-0.8524407791303034,3
2020,24,Misc(Nahatlatch),8000,4960,3040,1322.4043715847,240.437158469945,1562.84153005464,-3637.5956284153,-0.7333862154063104,-2799.562841530055,-0.9209088294506759,-6437.15846994536,-0.80464480874317,0
2009,25,Misc (N. Thomp. River),226000,194360,31640,32366.9384901245,4623.84835573207,36990.7868458565,-161993.0615098755,-0.8334691372189519,-27016.15164426793,-0.8538606714370396,-189009.2131541435,-0.8363239520094845,1
2010,25,Misc (N. Thomp. River),48000,42240,5760,50795.9103871217,13367.3448387162,64163.2552258379,8555.910387121701,0.202554696664813,7607.344838716201,1.320719590054896,16163.2552258379,0.3367344838716229,2
2011,25,Misc (N. Thomp. River),87000,57420,29580,50178.0070302476,79169.7444255018,129347.751455749,-7241.9929697523985,-0.1261231795498502,49589.744425501805,1.6764619481237932,42347.75145574901,0.486755763859184,3
2012,25,Misc (N. Thomp. River),24000,6960,17040,27847.3386027748,27847.3386027748,55694.6772055496,20887.3386027748,3.001054396950402,10807.338602774798,0.6342334860783332,31694.677205549597,1.3206115502312332,0
2013,25,Misc (N. Thomp. River),12000,9960,2040,49943.1469730795,6929.91034554692,56873.0573186265,39983.1469730795,4.014372186052158,4889.91034554692,2.397014875268098,44873.0573186265,3.739421443218875,1
2014,25,Misc (N. Thomp. River),23000,19090,3910,74392.5430552532,35602.145605014,109994.688660267,55302.543055253205,2.8969378237429653,31692.145605013997,8.105408083123784,86994.688660267,3.7823777678376955,2
2015,25,Misc (N. Thomp. River),18000,10980,7020,74875.8630005082,11936.7317826897,86812.5947831979,63895.863000508194,5.81929535523754,4916.7317826897,0.7003891428332906,68812.5947831979,3.822921932399883,3
2016,25,Misc (N. Thomp. River),4000,200,3800,7623.41578768948,17364.4470719594,24987.8628596488,7423.41578768948,37.1170789384474,13564.4470719594,3.569591334726158,20987.8628596488,5.2469657149122,0
2017,25,Misc (N. Thomp. River),47000,47000,0,12821.1707652354,2668.36548921143,15489.5362544468,-34178.8292347646,-0.7272091326545659,2668.36548921143,Inf,-31510.4637455532,-0.6704353988415575,1
2018,25,Misc (N. Thomp. River),84000,66360,17640,9013.95549453854,6883.38419582943,15897.339690368,-57346.04450546146,-0.8641658304017701,-10756.615804170571,-0.6097854764269032,-68102.660309632,-0.8107459560670477,2
2019,25,Misc (N. Thomp. River),89000,64080,24920,1341.00148884111,1444.44768809368,2785.44917693478,-62738.99851115889,-0.9790730104737655,-23475.552311906322,-0.9420366096270595,-86214.55082306522,-0.9687028182366879,3
2020,25,Misc (N. Thomp. River),36000,12600,23400,584.269662921348,584.269662921348,1168.5393258427,-12015.730337078652,-0.9536293918316391,-22815.73033707865,-0.9750312109862671,-34831.4606741573,-0.9675405742821472,0
2009,28,Misc(Widgeon+Non-Shuswap),37000,28120,8880,6212.89654306503,2557.65734792881,8770.55389099384,-21907.103456934972,-0.7790577331769194,-6322.34265207119,-0.7119755238818908,-28229.44610900616,-0.7629580029461124,1
2010,28,Misc(Widgeon+Non-Shuswap),132000,130680,1320,25972.0516851874,4240.59857467777,30212.6502598652,-104707.9483148126,-0.8012545784727013,2920.5985746777696,2.212574677786189,-101787.3497401348,-0.7711162859101122,2
2011,28,Misc(Widgeon+Non-Shuswap),37000,21090,15910,14957.7830120116,3749.80043679997,18707.5834488116,-6132.2169879884,-0.29076420047360835,-12160.199563200029,-0.7643117261596498,-18292.4165511884,-0.49438963651860535,3
2012,28,Misc(Widgeon+Non-Shuswap),13000,5980,7020,5751.56428322605,1395.89577436086,7147.46005758691,-228.43571677394993,-0.03819995263778427,-5624.10422563914,-0.8011544480967436,-5852.53994241309,-0.45019538018562233,0
2013,28,Misc(Widgeon+Non-Shuswap),24000,19920,4080,7180.95961295708,3546.12041048583,10727.0800234429,-12739.04038704292,-0.639510059590508,-533.8795895141702,-0.1308528405671986,-13272.9199765571,-0.5530383323565458,1
2014,28,Misc(Widgeon+Non-Shuswap),60000,40800,19200,13007.4225811873,4791.32031078408,17798.7428919714,-27792.5774188127,-0.6811906230101152,-14408.67968921592,-0.7504520671466625,-42201.2571080286,-0.70335428513381,2
2015,28,Misc(Widgeon+Non-Shuswap),66000,43020,22980,8908.38163675684,3132.5356942781,12040.9173310349,-34111.618363243164,-0.7929246481460521,-19847.4643057219,-0.8636842604752785,-53959.0826689651,-0.8175618586206833,3
2016,28,Misc(Widgeon+Non-Shuswap),31000,6940,24060,4873.29779902777,1950.7293506121,6824.02714963987,-2066.7022009722295,-0.29779570619196394,-22109.2706493879,-0.9189223046295886,-24175.97285036013,-0.7798700919471009,0
2017,28,Misc(Widgeon+Non-Shuswap),30000,25300,4700,7275.24845565946,1102.2879527849,8377.53640844435,-18024.75154434054,-0.7124407725035786,-3597.7120472151,-0.7654706483436383,-21622.46359155565,-0.7207487863851884,1
2018,28,Misc(Widgeon+Non-Shuswap),38000,18920,19080,423.570023122757,3046.08170156067,3469.65172468343,-18496.429976877243,-0.9776125780590509,-16033.91829843933,-0.840352112077533,-34530.34827531657,-0.9086933756662257,2
2019,28,Misc(Widgeon+Non-Shuswap),40000,27680,12320,13.4689109067132,69.163631581312,82.6325424880252,-27666.531089093285,-0.9995134063978788,-12250.836368418688,-0.9943860688651532,-39917.36745751197,-0.9979341864377993,3
2020,28,Misc(Widgeon+Non-Shuswap),28700,10577,18123,323.529411764706,0,323.529411764706,-10253.470588235294,-0.9694119871641574,-18123,-1,-28376.470588235294,-0.9887271981963517,0
